published_date,headline,lead_paragraph
2018-05-18T13:00:01+0000,Kevin’s Week in Tech: Crypto Tokin’,"Each week, Kevin Roose, technology columnist at The New York Times, discusses developments in the tech industry, offering analysis and maybe a joke or two. Want this newsletter in your inbox? Sign up here."
2018-06-27T22:11:06+0000,A Guide to the World of Blockchain,"When the original blockchain arrived in 2009, it was a ledger for Bitcoins. Now the databases have spread to many companies and governments."
2017-12-15T12:00:27+0000,What Is Bitcoin Really Worth? Don’t Even Ask.,Dabbling in Bitcoin lies somewhere between gambling and investing.
2019-03-15T11:51:57+0000,Bitcoin Tycoon Who Oversaw Mt. Gox Implosion Gets Suspended Sentence,"TOKYO — A Tokyo court handed down a two-and-a-half-year prison sentence on Friday to the former head of Mt. Gox, a cryptocurrency exchange that helped establish Bitcoin as a household name before spectacularly imploding amid allegations of mismanagement."
2018-11-02T09:00:09+0000,Bitcoin’s ‘First Felon’ Faces More Legal Trouble,"SAN FRANCISCO — Over the last year, Charlie Shrem, a 28-year-old Bitcoin investor, has bought two Maseratis, two powerboats — one of them 32 feet long — and a $2 million house in Florida, along with smaller pieces of real estate."
2018-01-29T23:55:20+0000,"Bubble, Bubble, Fraud and Trouble","The other day my barber asked me whether he should put all his money in Bitcoin. And the truth is that if he’d bought Bitcoin, say, a year ago he’d be feeling pretty good right now. On the other hand, Dutch speculators who bought tulip bulbs in 1635 also felt pretty good for a while, until tulip prices collapsed in early 1637."
2018-05-18T17:30:39+0000,"Who Spends $140,000 on a CryptoKitty?","On May 12, a crowd gathered in a former factory space in Queens for what was billed as the first-ever live auction of cryptocurrency-themed art. "
2019-01-07T21:00:22+0000,"From Goldman’s 1MDB Scandal to Bitcoin, Here’s a Look Ahead at 2019",Get the DealBook newsletter to make sense of major business and policy headlines — and the power-brokers who shape them.__________
2017-07-26T17:16:43+0000,A Test for the Market in Initial Coin Offerings,The ballooning market for so-called initial coin offerings — which has boomed to $1.3 billion so far this year — just got a reality check.
2018-05-18T17:30:39+0000,"Who Spends $140,000 on a CryptoKitty?","On May 12, a crowd gathered in a former factory space in Queens for what was billed as the first-ever live auction of cryptocurrency-themed art. "
2020-02-10T00:53:16+0000,"North Korea’s Internet Use Surges, Thwarting Sanctions and Fueling Theft","WASHINGTON — North Korea has vastly expanded its use of the internet in ways that enable its leader, Kim Jong-un, to evade a “maximum pressure” American sanctions campaign and turn to new forms of cybercrime to prop up his government, according to a new study."
2018-06-13T09:00:03+0000,"Bitcoin’s Price Was Artificially Inflated, Fueling Skyrocketing Value, Researchers Say","SAN FRANCISCO — A concentrated campaign of price manipulation may have accounted for at least half of the increase in the price of Bitcoin and other big cryptocurrencies last year, according to a paper released on Wednesday by an academic with a history of spotting fraud in financial markets."
2018-01-10T01:44:44+0000,Kodak Last-Gasp Hope: KodakCoin,"What do you get when you cross the feverish world of cryptocurrencies and a faded industrial giant desperate for a new lease on life? The answer, provided Tuesday by Eastman Kodak, is KodakCoin."
2019-07-16T23:20:11+0000,"Tech Hearings: Congress Unites to Take Aim at Amazon, Apple, Facebook and Google","WASHINGTON — Lawmakers leveled stinging criticism and sharp questions at Big Tech executives on Tuesday, attacking Amazon, Apple, Facebook and Google for their market power, their perceived bias as gatekeepers of communication and Facebook’s ambitions to reshape the financial industry."
2018-05-25T13:30:05+0000,A Blockchain Building in Bushwick,"From the outside, 304 Troutman Street in Bushwick, Brooklyn, looks fairly ordinary. In most ways, it is. But this nondescript three-story, five-unit rental building is part of an experiment in using the blockchain technology behind Bitcoin to transform the New York housing market."
2020-03-20T09:00:35+0000,The Coder and the Dictator,"Just after midnight one Tuesday in early 2018, the vice president of Venezuela commandeered the nation’s TV airwaves. Looking composed despite the hour, in a blue suit and red tie, he announced that the government was about to make history by becoming the first on Earth to sell its own cryptocurrency. It would be known as the Petro."
2018-01-05T14:02:20+0000,Comedy in NYC This Week,"Our guide to stand-up, improv and variety shows."
2018-02-07T23:33:24+0000,"For Millennial Investors, a Harsh Lesson in Market Gyrations","Watching the wild swings in the stock market has been a heartbreaking experience for Jasmine Okougbo, who started investing only last month."
2018-07-20T14:10:41+0000,How Financial Products Drive Today’s Art World,LONDON — How does one invest in art without going through the complications of buying and owning an actual artwork?
2018-11-19T14:03:16+0000,The Chip Industry Can’t Seem to Escape Its Boom-and-Bust Past,Get the DealBook newsletter to make sense of major business and policy headlines — and the power-brokers who shape them.__________
2018-01-19T14:00:01+0000,Farhad’s Week in Tech: Big Tech Is Pouring Love on America. Thank Trump?,"Each Friday, Farhad Manjoo, technology columnist at The New York Times, reviews the week’s news, offering analysis and maybe a joke or two about the most important developments in the tech industry. Want this newsletter in your inbox? Sign up here."
2018-02-02T10:00:30+0000,Making a Crypto Utopia in Puerto Rico,"SAN JUAN, P.R. — They call what they are building Puertopia. But then someone told them, apparently in all seriousness, that it translates to “eternal boy playground” in Latin. So they are changing the name: They will call it Sol."
2018-08-03T13:00:01+0000,The Week in Tech: SoftBank Strikes Again,"Each week, technology reporters and columnists from The New York Times review the week’s news, offering analysis and maybe a joke or two about the most important developments in the tech industry. Want this newsletter in your inbox? Sign up here."
2019-05-19T04:10:01+0000,"Monica Desai, Noah Weiss","Monica Hemen Desai and Noah Benjamin Weiss were married May 15 at the Manhattan Marriage Bureau. Tanya Litochevsky, a staff member of the city clerk’s office, officiated. On May 27, the couple is to take part in a ceremony that includes Jewish and Hindu traditions at Montes Claros, an events space in Lisbon."
2018-02-08T20:26:34+0000,What Bitcoin Reveals About Financial Markets,"The spectacular increase and recent plunge in the price of Bitcoin and other cryptocurrencies have raised concerns that the bursting of the Bitcoin bubble will cause financial markets to crash. They probably won’t, but the Bitcoin bubble should finally destroy our faith in the efficiency of markets."
2020-04-28T22:23:26+0000,"Tom Hagen, Wealthy Businessman in Norway, Charged in Wife’s Killing","OSLO — The police arrested one of Norway’s wealthiest people on Tuesday and charged him with killing his wife, the latest twist in a case that has riveted the nation since reports of her kidnapping emerged more than a year ago."
2018-07-13T20:29:23+0000,12 Russians Charged: Major Highlights of the Indictment and Rod Rosenstein’s Statement,"Rod J. Rosenstein, the deputy attorney general, on Friday announced new charges against 12 Russian military intelligence officers accused of hacking the Democratic National Committee, the Clinton presidential campaign and the Democratic Congressional Campaign Committee."
2019-11-05T00:00:12+0000,When ‘Big Brother’ Isn’t Scary Enough,"Seven decades after the publication of George Orwell’s “1984,” “Big Brother” remains the go-to metaphor for surveillance, big and small. “Fried onion meets 1984,” read the header of a Wired article on Outback Steakhouse’s surveillance cameras. “China’s Cryptocurrency Plan Has a Powerful Partner: Big Brother,” a New York Times headline announced last month. "
2018-09-18T19:49:48+0000,The Taming of Initial Coin Offerings,Get the DealBook newsletter to make sense of major business and policy headlines — and the power-brokers who shape them.__________
2018-09-18T19:49:48+0000,The Taming of Initial Coin Offerings,Get the DealBook newsletter to make sense of major business and policy headlines — and the power-brokers who shape them.__________
2018-08-21T10:15:23+0000,DealBook Briefing: Tesla Supplier? Your Check May Be in the Mail,Good Tuesday. Want this in your inbox every morning? Sign up here.
2019-10-20T04:10:01+0000,"Proud Limpongpan, Jonathan Biagiotti","Proud Limpongpan and Jonathan Tyler Biagiotti are to be married Oct. 20 at Oheka Castle in Huntington, N.Y. Christopher D. Sisinni, a Roman Catholic deacon, is to officiate. In January, the couple had a traditional Thai marriage ceremony at the Mandarin Oriental in Bangkok, and they received a blessing from Her Royal Highness Princess Sirivannavari Nariratana at Sukhothai Palace."
2018-04-16T10:03:42+0000,New York Today: Living on Bitcoin,Good morning on this stormy Monday.
2018-01-22T15:58:41+0000,The View From the Bitcoin Bubble,"Five years ago, I wrote my first article about virtual currencies, documenting the sizable stockpile of Bitcoins that the Winklevoss twins, Cameron and Tyler, had amassed."
2019-06-18T09:12:08+0000,"Donald Trump, Facebook, Harvard: Your Tuesday Briefing",(Want to get this briefing by email? Here’s the sign-up.)
2017-12-27T23:50:36+0000,"Some Things About Tech Were Good in 2017. No, Really.","For much of Silicon Valley, 2017 felt like a nonstop parade of scandal and sin."
2018-01-18T21:44:46+0000,"When Trading in Bitcoin, Keep the Tax Man in Mind","Bitcoin may grab headlines when it skyrockets in value, as it did much of last year, or when it plunges precipitously, as it has this week."
2018-01-03T22:10:24+0000,"From Bitcoin to Russia Investigation, a Look Ahead at 2018","From the surging value of cryptocurrencies to the continuing investigation of Russian interference in the 2016 presidential election, developments in 2017 were hard to forecast. Who could have predicted that an article in The New York Times in October describing sexual misconduct by the movie mogul Harvey Weinstein would unleash a torrent of claims about media stars, members of Congress and the judiciary and even an N.F.L. owner?"
2019-06-26T09:58:32+0000,DealBook Briefing: Sidestepping the Huawei Ban,Good Wednesday. (Want this by email? Sign up here.)
2019-10-24T21:45:03+0000,Can We Trust Facebook to Run a Bank?,This article is part of the Debatable newsletter. You can sign up here to receive it Tuesdays and Thursdays.
2018-01-03T20:47:23+0000,Russia and Venezuela’s Plan to Sidestep Sanctions: Virtual Currencies,SAN FRANCISCO — Russian and Venezuelan officials are hoping virtual currencies can help their countries make an end run around American sanctions.
2018-05-04T09:00:03+0000,He Fled a Prison in Iceland. Now It’s Good to Be Back.,"REYKJAVIK, Iceland — It has been more than four months since thieves pulled off the biggest heist in the history of Iceland, and the police here still have no idea where the booty — roughly $2 million worth of Bitcoin-mining computers — is stashed."
2018-10-25T11:00:04+0000,"Review: In Boosting Blockchain, ‘Trust Machine’ Chains Itself In","A hodgepodge of boosterish arguments for blockchain technology, “Trust Machine: The Story of Blockchain,” directed by Alex Winter (Bill of “Bill & Ted” fame), is not always a model of clarity, but it does a decent job of explaining the basic concept. Mark Jeffrey, an entrepreneur looking to blockchain for his start-up, describes the technology as a kind of shared, decentralized ledger: “A record of all the transactions, and it’s constructed in such a way that cheating is not possible.”"
2019-07-14T04:05:01+0000,"Madeleine Lobrano, Jared Hedglin","Madeleine Page Lobrano and Jared Keith Hedglin were married July 13 at Wainwright House, an events space in Rye, N.Y. Carina R. Petillo, the sister of the groom, officiated, having become a Universal Life minister for the event."
2018-06-05T18:27:21+0000,"When Crypto Meets Conceptual Art, Things Get Weird",Kevin Abosch wanted to turn himself into a coin.
2016-05-28T00:04:49+0000,Paper Points Up Flaws in Venture Fund Based on Virtual Money,A group of computer scientists released a paper on Friday describing a number of security vulnerabilities in a novel cryptocurrency crowdfunding project that has raised more than $100 million.
2019-11-03T16:15:01+0000,"Allison Stern, Robert Leshner","Allison Jenny Stern and Robert Silver Leshner were married Nov. 2 at the Faena Forum, an events space in Miami Beach. Rabbi Elliot Holin officiated."
2019-06-19T15:00:04+0000,"Launching a Global Currency Is a Bold, Bad Move for Facebook","On Tuesday, Facebook, in partnership with a surfeit of other large and powerful corporations, including Uber, Spotify, PayPal and VISA, announced that it would lead the effort to create a new global currency called Libra. “We believe,” says the organization that will govern the currency, “that the world needs a global, digitally native currency that brings together the attributes of the world’s best currencies: stability, low inflation, wide global acceptance and fungibility.”"
2015-05-01T16:06:29+0000,Bitcoin Comes Out of the Shadows and Into Wall Street’s Sights,At the end of a panel discussion at the Inside Bitcoins conference in New York this week – billed as the largest such event in the world – a supporter of the cryptocurrency pointed to one of the three lawyers discussing Bitcoin’s struggle for mainstream acceptance.
2018-10-25T11:00:04+0000,"Review: In Boosting Blockchain, ‘Trust Machine’ Chains Itself In","A hodgepodge of boosterish arguments for blockchain technology, “Trust Machine: The Story of Blockchain,” directed by Alex Winter (Bill of “Bill & Ted” fame), is not always a model of clarity, but it does a decent job of explaining the basic concept. Mark Jeffrey, an entrepreneur looking to blockchain for his start-up, describes the technology as a kind of shared, decentralized ledger: “A record of all the transactions, and it’s constructed in such a way that cheating is not possible.”"
2018-11-28T20:52:44+0000,"Iranians Accused in Cyberattacks, Including One That Hobbled Atlanta","Two Iranians were behind the ransomware attack that crippled Atlanta’s government for days this year, the Justice Department said in an indictment unsealed on Wednesday, detailing a sophisticated scheme of attacks on hospitals, government agencies and other organizations."
2014-03-06T19:20:57+0000,Bitcoin Is a Protocol. Bitcoin Is a Brand.,"Updated with additional reporting. | So it appears the creator of Bitcoin may not have been a young Japanese mathematical wizard as had been long rumored. Instead, as Newsweek has first reported, he is believed to be a 64-year-old Japanese-American man named Satoshi Nakamoto who clearly does not care for attention."
2018-01-18T13:17:11+0000,Australia vs. Canada. The Results Are In.,"Damien Cave, our Australia bureau chief, shares insights on Australia, news of the world, and feedback from readers in this weekly newsletter. Want to receive it by email? Sign up here."
2018-05-05T12:55:25+0000,Berkshire’s Annual Meeting: Buffett Approves of Apple’s Buyback Plan,Good Saturday. Welcome to a special DealBook Briefing of Berkshire Hathaway’s annual meeting.
2019-11-03T16:15:01+0000,"Allison Stern, Robert Leshner","Allison Jenny Stern and Robert Silver Leshner were married Nov. 2 at the Faena Forum, an events space in Miami Beach. Rabbi Elliot Holin officiated."
2017-06-05T17:44:22+0000,Ask the Sketch Guy: Should I Finally Buy Some Bitcoin?,"Last week, I announced the beginning of a semiregular “Ask the Sketch Guy” service. Send me your questions, but not just any questions. I want to explore the deep, dark conversations that we don’t hear on the financial pornography network, like how we feel about money and how money makes us feel."
2019-06-19T15:00:04+0000,"Launching a Global Currency Is a Bold, Bad Move for Facebook","On Tuesday, Facebook, in partnership with a surfeit of other large and powerful corporations, including Uber, Spotify, PayPal and VISA, announced that it would lead the effort to create a new global currency called Libra. “We believe,” says the organization that will govern the currency, “that the world needs a global, digitally native currency that brings together the attributes of the world’s best currencies: stability, low inflation, wide global acceptance and fungibility.”"
2018-06-05T18:27:21+0000,"When Crypto Meets Conceptual Art, Things Get Weird",Kevin Abosch wanted to turn himself into a coin.
2020-06-30T12:38:24+0000,More Britons Take a Bet on Bitcoin,"LONDON — The number of people in Britain buying cryptoassets like bitcoin <BTC=BTSP> and ether has more than doubled over the past year, but many are still unaware they have no protection against mis-selling, the Financial Conduct Authority said on Tuesday."
2016-09-09T18:36:55+0000,Downside of Bitcoin: A Ledger That Can’t Be Corrected,"There has been much discussion about the potential of blockchain, the technology underlying virtual currencies like Bitcoin, to change the world. We have heard waves of inspired commentary on how the technology, with its ability to share information and record transactions, will be as revolutionary as the internet itself. At Accenture, we agree about these huge possibilities, but there is an elephant in the room that will need to be confronted."
2018-06-15T13:00:01+0000,Farhad’s Week in Tech: Bitcoin and the Scams Under Everything,"Each week, Farhad Manjoo, technology columnist at The New York Times, reviews the week’s news, offering analysis and maybe a joke or two about the most important developments in the tech industry. "
2016-01-21T21:36:56+0000,Here’s How an Artist Plays the Stock Market,"In her first Manhattan solo exhibition, Sarah Meyohas inventively recycles the genre of the artist performing live in a gallery. Wearing her own elegant design of a businesswoman’s suit, with gold pinstripes on sheer gray fabric, Ms. Meyohas sits at a chic, all-glass desk in the middle of 303 Gallery. Hanging on the gallery walls around her are 10 blank white canvases."
2014-03-03T16:48:02+0000,Britain Drops Plan to Tax Trading of Bitcoins,LONDON – British tax authorities said on Monday that they would not impose a tax on trading of the virtual currency Bitcoin.
2019-12-18T10:00:22+0000,Twitter and Facebook Want to Shift Power to Users. Or Do They?,"SAN FRANCISCO — Not so long ago, the technology behind Bitcoin was seen in Silicon Valley as the best hope for challenging the enormous, centralized power of companies like Twitter and Facebook. "
2019-06-19T13:11:08+0000,‘It’s Called Genocide’: Newsom Apologizes to the State’s Native Americans,Good morning.
2019-05-21T09:00:06+0000,Spend Some Time With the Winklevii,"BITCOIN BILLIONAIRESA True Story of Genius, Betrayal, and RedemptionBy Ben Mezrich"
2019-02-11T19:23:02+0000,"President Trump, South Korea, India: Your Tuesday Briefing",(Want to get this briefing by email? Here’s the sign-up.) 
2018-08-14T10:34:04+0000,DealBook Briefing: Elon Musk Has Answers. We Still Have Questions.,Good Tuesday. Want this in your inbox every morning? Sign up here.
2019-06-21T13:00:01+0000,The Week in Tech: Facebook’s Crypto Dream Faces Deep Mistrust,"Each week, we review the week’s news, offering analysis about the most important developments in the tech industry. Want this newsletter in your inbox? Sign up here."
2019-11-07T11:19:54+0000,Airbnb’s New Rules and a Look at the Streaming Wars,"Good Thursday. We held our annual DealBook “Playing for the Long Term” conference yesterday, featuring some of the biggest newsmakers in business and policy. Thanks to everyone who attended. Here’s what stood out to NYT reporters at the event, along with our regular Speed Read news roundup. (Was this email forwarded to you? Sign up here.)"
2018-12-04T14:00:05+0000,Recent Commercial Real Estate Transactions,$17.1 MILLION
2018-09-04T20:58:55+0000,Greek Court Rules for Russia in Fight Over Cybercrime Suspect,"MOSCOW — A Greek Supreme Court ruling Tuesday in a computer crime case may return to Russia, rather than extradite to the United States, a potential witness in the investigation into Russian hacking during the 2016 American presidential election."
2019-06-25T10:13:21+0000,DealBook Briefing: Will Trump’s Iran Sanctions Work?,Good Tuesday. (Want this by email? Sign up here.)
2019-04-02T10:22:54+0000,DealBook Briefing: Lyft Crashes Back to Reality,Good Tuesday. (Want this by email? Sign up here.)
2019-01-11T04:02:53+0000,"Climate Change, U.S. Shutdown, Michael Cohen: Your Friday Briefing",(Want to get this briefing by email? Here’s the sign-up.)
2019-09-11T09:00:08+0000,Watch Brands Continue to Test the Benefits of Blockchain,"A watch’s “life story” can make or break its resale value: Is the timepiece an authentic model or a forgery? Who were the previous owners? Is it intact or have original parts been replaced? Has it been serviced regularly and, if so, by whom?"
2019-03-15T22:52:38+0000,Massacre Suspect Traveled the World but Lived on the Internet,"He announced his mass killing over social media and filmed it live on the internet. He shared a 74-page online manifesto peppered with sarcastic jokes about popular culture, repeating well-known internet memes and striving to mint new ones."
2018-09-06T10:21:43+0000,DealBook Briefing: How Washington Dealt Big Tech a Sucker Punch,Good Thursday. Want this in your inbox every morning? Sign up here.
2018-01-16T23:11:28+0000,"Stephen Bannon, California, Bitcoin: Your Tuesday Evening Briefing",(Want to get this briefing by email? Here’s the sign-up.)
2018-01-16T23:11:28+0000,"Stephen Bannon, California, Bitcoin: Your Tuesday Evening Briefing",(Want to get this briefing by email? Here’s the sign-up.)
2019-08-14T10:00:04+0000,"They Stole Your Files, You Don’t Have to Pay the Ransom","In July, Europol celebrated the third anniversary of its No More Ransom initiative, announcing that the public-private partnership had helped more than 200,000 ransomware victims recover their files using its library of freely available online tools instead of giving in to hackers’ demands to pay a cryptocurrency ransom. All told, the recovered files saved victims some $108 million in ransom, according to Europol, the European Union’s police agency."
2017-12-19T10:00:21+0000,"A Bitcoin Hedge Fund’s Return: 25,004% (That Wasn’t a Typo)",SAN FRANCISCO — There are hedge funds with blockbuster returns. Then there is the Pantera Bitcoin Fund.
2018-03-02T14:00:24+0000,"Farhad’s Week in Tech: Spotify’s Tough Road, and Our Pile of Reader Feedback","Each week, Farhad Manjoo, technology columnist at The New York Times, reviews the week’s news, offering analysis and maybe a joke or two about the most important developments in the tech industry. Want this newsletter in your inbox? Sign up here."
2019-10-14T10:22:19+0000,WeWork Has to Pick Its Bailout,"Good Monday! This year’s DealBook Summit will feature speakers like Dennis Muilenburg, Boeing’s C.E.O. Andrew will ask him about the company’s crisis and the news on Friday that he was stripped him of his chairman title. Apply to attend here. ( Sign up here to get this in your inbox each morning.)"
2019-07-12T10:07:29+0000,DealBook Briefing: Why Are Stocks Still Rising?,Good Friday morning. (Was this email forwarded to you? Sign up here.)
2019-10-27T11:00:06+0000,"The Week in Business: Zuckerberg Gets Grilled, and Boeing Goes from Bad to Worse","Allow us to interrupt your candy corn munching to bring you the week’s top stories in business and tech, including more fallout at Boeing and Mark Zuckerberg’s awkward visit to Washington. What’s scarier: Facebook’s cryptocurrency project or finding out that the United States was using floppy disks to protect its nuclear arsenal up until this year? Happy Halloween. — Charlotte Cowles"
2019-11-26T17:38:05+0000,What Makes a ‘Narrative Violation’?,"There’s an easy way to sound smart and edgy in the tech world: First, identify a broad idea that people seem to agree on. Then, cherry-pick a single piece of data that refutes it. Call it a “narrative violation.” And tweet it bumptiously."
2018-12-22T00:24:20+0000,"Timothy C. May, Early Advocate of Internet Privacy, Dies at 66","Timothy C. May, a physicist, polemicist and cantankerous advocate of internet privacy who helped start a movement aimed at protecting the privacy of individuals online, died on Dec. 13 at his home in Corralitos, Calif. He was 66."
2019-03-01T11:48:52+0000,"DealBook Briefing: Tesla’s $35,000 Car Will Cost the Company",Good Friday. (Want this by email? Sign up here.)
2019-10-14T10:22:19+0000,WeWork Has to Pick Its Bailout,"Good Monday! This year’s DealBook Summit will feature speakers like Dennis Muilenburg, Boeing’s C.E.O. Andrew will ask him about the company’s crisis and the news on Friday that he was stripped him of his chairman title. Apply to attend here. ( Sign up here to get this in your inbox each morning.)"
2019-07-12T10:07:29+0000,DealBook Briefing: Why Are Stocks Still Rising?,Good Friday morning. (Was this email forwarded to you? Sign up here.)
2018-06-28T01:15:24+0000,Demystifying the Blockchain,This is bonkers.
2020-03-13T04:46:47+0000,Stocks Rally as Trump and Business Leaders Pledge Support,"Stocks rallied Friday, rebounding from their worst day in more than 30 years, after President Trump said leaders of private companies in the United States had agreed to help with efforts to test for the coronavirus, and declared a national emergency that would free billions in funding to fight the epidemic."
2018-09-24T23:35:10+0000,From Farm to Blockchain: Walmart Tracks Its Lettuce,"When dozens of people across the country got sick from eating contaminated romaine lettuce this spring, Walmart did what many grocers would do: It cleared every shred off its shelves, just to be safe."
2016-01-06T21:56:36+0000,An Art Performance That Takes Stock — Literally,"A Wharton graduate with an M.F.A. from Yale, Sarah Meyohas has impressive credentials — but it’s her extracurricular activities that put the 24-year-old artist ahead of her class. This Friday night, Meyohas kicks off a 10-day residency at 303 Gallery with a performance on financial markets, which she describes as a pseudo-lecture on the current state of affairs. (A related project is her cheekily named art-world cryptocurrency, one unit of which equates to 25 square inches of photographic print.)"
2017-05-15T17:49:36+0000,What Is Bitcoin? All About the Mysterious Digital Currency,"Here is a look at the basics behind the electronic currency, which has come under recent scrutiny after hackers behind a global ransomware attack demanded payment in Bitcoin."
2020-02-12T16:24:52+0000,Dutch Police Hunt for Mail Bomber Who Demanded Bitcoin Payoff,"When a mailroom worker at an Amsterdam office building noticed an unusual hissing sound coming from one of the packages being sorted Wednesday morning, he tossed it away. Moments after the parcel left his hands, it exploded."
2019-06-28T09:00:08+0000,"Talking to Neal Stephenson, Whose New Novel, ‘Fall,’ is at No. 14","There’s some real movement on the fiction list this week: “Where the Crawdads Sing,” which has been ensconced at No. 1 for months, has been bumped to No. 2 by Elin Hilderbrand’s “Summer of ’69,” while Taffy Brodesser-Akner’s debut, “Fleishman Is in Trouble,” enters the list at No. 10. Neal Stephenson’s heady “Paradise Lost”-inspired epic, “Fall; or, Dodge in Hell,” sits at No. 14."
2019-02-28T23:01:42+0000,"North Korea, Michael Cohen, Bryce Harper: Your Thursday Evening Briefing",(Want to get this briefing by email? Here’s the sign-up.) 
2019-02-28T23:01:42+0000,"North Korea, Michael Cohen, Bryce Harper: Your Thursday Evening Briefing",(Want to get this briefing by email? Here’s the sign-up.) 
2018-06-14T21:59:20+0000,"Comey, Trump Foundation, Border: Your Thursday Evening Briefing",(Want to get this briefing by email? Here’s the sign-up.)
2018-08-20T22:03:26+0000,"Trump, Asia Argento, Elon Musk: Your Monday Evening Briefing",(Want to get this briefing by email? Here’s the sign-up.)
2017-12-07T00:43:59+0000,"North Carolina County Refuses to Pay $23,000 Ransom to Hackers","In a world rocked by hackers, trolls and online evildoers of all stripes, the good people of the internet have long looked for a hero who would refuse to back down. Finally, someone has said enough is enough. And that someone is the government of Mecklenburg County, N.C."
2018-09-16T19:08:57+0000,They Left Public Radio to Try Their Fortunes on the Blockchain,"Manoush Zomorodi’s eyes used to glaze over when she heard someone bring up blockchain. Now she talks about it all the time as the host of “ZigZag,” a podcast that will go into its second season next month."
2018-05-24T10:51:45+0000,Elon Musk Declares War on the Media: DealBook Briefing,Want this in your inbox each morning? Sign up here.
2018-10-22T17:55:48+0000,"Up for Bid, AI Art Signed ‘Algorithm’","With their eyes trained on a gilded frame containing a smeared, half-formed image of a distinguished gentleman, a small group of potential bidders gathered Friday night over cocktails at Christie’s New York and heard the pitch: here was the first portrait generated by an algorithm to come up for auction. The portrait, produced by artificial intelligence, hung on the wall opposite an Andy Warhol print and just to the right of a bronze work by Roy Lichtenstein."
2019-10-24T10:22:28+0000,Mark Zuckerberg Tried to Charm Congress. He Got Slammed.,"Good Thursday. This year’s DealBook Summit will feature speakers like Bill Gates, Hillary Clinton, Dara Khosrowshahi of Uber and Gwyneth Paltrow. Apply to attend here. (Was this email forwarded to you? Sign up here.)"
2015-03-20T16:00:13+0000,Paperback Row,"MY PROMISED LAND: The Triumph and Tragedy of Israel, by Ari Shavit. (Spiegel & Grau, $17.) Drawing on historical documents, interviews and private diaries and letters — as well as his own family’s story — Shavit, a columnist for Haaretz, examines the entirety of the Israeli experience, expressing both solidarity with and criticism of his countrymen. “Shavit’s book is an extended test of his own capacity to maintain his principles in full view of the brutality that surrounds them,” Leon Wieseltier wrote here."
2018-05-23T11:02:42+0000,What’s Behind Comcast’s Fox Announcement: DealBook Briefing,Good Wednesday. Here’s what we’re watching:
